City,Year,Population,Violent_crime,Murder_and_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson
Alachua,2019,10070,41,0,4,7,30,230,32,191,7,1
Altamonte Springs,2019,44582,107,0,14,31,62,1408,111,1212,85,1
Altha,2019,504,0,0,0,0,0,0,0,0,0,0
Apopka,2019,55072,206,0,25,41,140,1931,375,1406,150,1
Arcadia,2019,8274,55,3,2,7,43,106,30,70,6,2
Astatula,2019,2091,3,0,0,0,3,10,2,6,2,0
Atlantic Beach,2019,13983,36,1,2,6,27,197,37,145,15,1
Atlantis,2019,2126,6,0,0,2,4,54,6,41,7,0
Auburndale,2019,16679,55,0,6,16,33,715,101,596,18,0
Aventura,2019,38259,69,1,6,26,36,1815,87,1677,51,1
Bal Harbour Village,2019,3086,0,0,0,0,0,98,3,92,3,0
Bartow,2019,20296,77,2,9,10,56,613,98,491,24,2
Bay Harbor Islands,2019,6018,3,0,2,0,1,51,4,36,11,0
Belleair,2019,4253,1,0,0,0,1,32,8,21,3,0
Belleair Beach,2019,1618,1,0,0,1,0,18,4,14,0,0
Belleair Bluffs,2019,2209,2,1,0,0,1,33,6,25,2,0
Belle Glade,2019,20301,200,4,9,16,171,405,81,292,32,5
Belle Isle,2019,7326,16,0,0,9,7,119,23,70,26,0
Belleview,2019,5086,20,0,3,6,11,208,71,129,8,2
Biscayne Park,2019,3169,6,0,0,0,6,30,5,25,0,0
Blountstown,2019,2473,6,0,0,0,6,36,8,23,5,0
Boca Raton,2019,101163,186,3,36,63,84,2183,244,1769,170,6
Bonifay,2019,2683,3,1,0,0,2,5,3,0,2,0
Bowling Green,2019,2899,5,0,0,0,5,46,16,27,3,0
Boynton Beach,2019,79360,566,4,30,120,412,2618,254,2147,217,3
Bradenton,2019,58782,360,6,22,57,275,1474,204,1191,79,2
Bradenton Beach,2019,1292,2,0,0,1,1,21,3,17,1,0
Brooksville,2019,8373,50,0,8,10,32,332,60,255,17,4
Bunnell,2019,2865,33,0,1,3,29,105,26,62,17,0
Cape Coral,2019,194183,226,5,16,36,169,2176,274,1739,163,6
Casselberry,2019,29244,90,0,7,18,65,936,96,788,52,2
Cedar Key,2019,685,1,0,0,0,1,10,3,6,1,0
Center Hill,2019,1472,1,0,0,0,1,5,2,3,0,0
Chattahoochee,2019,3004,16,2,2,0,12,92,15,47,30,0
Chiefland,2019,2162,0,0,0,0,0,55,27,26,2,0
Chipley,2019,3567,26,0,2,5,19,115,13,88,14,0
Clearwater,2019,117458,469,2,80,98,289,2810,268,2370,172,5
Clermont,2019,37818,79,1,11,11,56,678,80,555,43,0
Clewiston,2019,8098,26,1,1,5,19,211,73,130,8,0
Cocoa,2019,18807,151,2,5,58,86,965,137,768,60,3
Cocoa Beach,2019,11806,64,1,6,7,50,300,21,266,13,0
Coconut Creek,2019,62471,82,2,13,19,48,1010,89,802,119,0
Cooper City,2019,36890,26,0,7,8,11,360,34,303,23,1
Coral Gables,2019,51530,50,0,4,17,29,1343,157,1103,83,4
Coral Springs,2019,134967,195,2,40,55,98,2309,163,1977,169,2
Crescent City,2019,1540,10,0,0,2,8,40,7,31,2,0
Crestview,2019,25152,96,3,11,20,62,644,107,478,59,1
Cross City,2019,1710,2,0,0,0,2,2,0,2,0,0
Cutler Bay,2019,45452,94,3,7,28,56,1328,63,1172,93,1
Dade City,2019,7337,36,0,8,5,23,287,32,245,10,0
Dania Beach,2019,32593,221,2,31,59,129,1006,112,780,114,2
Davenport,2019,5814,5,0,0,0,5,76,22,44,10,0
Davie,2019,108486,276,2,21,63,190,2796,203,2316,277,11
Daytona Beach,2019,69834,794,13,18,109,654,2833,380,2213,240,10
Daytona Beach Shores,2019,4579,9,0,0,2,7,107,19,80,8,0
Deerfield Beach,2019,81602,351,6,31,99,215,2161,211,1703,247,2
DeFuniak Springs,2019,6940,29,0,3,0,26,188,23,144,21,2
DeLand,2019,34468,198,4,1,26,167,1126,182,873,71,4
Delray Beach,2019,70509,336,5,33,87,211,2418,299,1914,205,1
Doral,2019,64168,62,1,9,13,39,1475,66,1287,122,0
Dunedin,2019,36743,39,0,6,5,28,472,46,391,35,1
Dunnellon,2019,1830,8,0,1,1,6,92,22,70,0,0
Eatonville,2019,2317,39,0,3,4,32,114,29,73,12,0
Edgewater,2019,22926,22,0,0,1,21,361,108,224,29,0
Edgewood,2019,3044,3,0,0,1,2,66,12,48,6,0
El Portal,2019,2479,2,0,0,2,0,25,4,21,0,0
Eustis,2019,21432,53,1,3,12,37,536,72,402,62,6
Fellsmere,2019,5830,5,1,0,1,3,48,5,39,4,0
Fernandina Beach,2019,12710,25,1,4,0,20,152,13,130,9,1
Flagler Beach,2019,5157,3,0,1,0,2,41,5,33,3,0
Florida City,2019,12180,319,4,5,70,240,885,77,756,52,1
Fort Lauderdale,2019,184765,1098,21,93,408,576,9082,1275,6945,862,10
Fort Myers,2019,85127,486,9,34,94,349,1952,245,1553,154,6
Fort Pierce,2019,46597,259,10,19,66,164,1342,151,1051,140,3
Fort Walton Beach,2019,22645,68,2,18,1,47,475,59,372,44,1
Fruitland Park,2019,11410,25,1,2,1,21,119,53,65,1,0
Gainesville,2019,135085,928,2,153,185,588,4712,501,3803,408,6
Golden Beach,2019,964,1,0,1,0,0,15,0,12,3,0
Graceville,2019,2191,15,0,0,0,15,53,35,15,3,0
Greenacres City,2019,41525,117,1,10,35,71,740,63,640,37,0
Green Cove Springs,2019,8505,30,0,8,3,19,182,27,144,11,0
Gretna,2019,1509,5,0,1,3,1,10,10,0,0,0
Groveland,2019,15667,26,0,6,3,17,235,33,190,12,0
Gulf Breeze,2019,6843,5,1,0,0,4,71,11,58,2,1
Gulfport,2019,12449,28,0,4,5,19,391,30,322,39,1
Gulf Stream,2019,891,2,0,0,0,2,15,2,12,1,0
Haines City,2019,25746,45,1,2,16,26,493,50,407,36,1
Hallandale Beach,2019,40297,178,2,12,57,107,1244,97,1028,119,1
Havana,2019,1701,2,0,0,0,2,59,17,29,13,0
Hialeah,2019,240688,503,6,30,159,308,4893,342,3985,566,11
Hialeah Gardens,2019,24337,30,0,1,2,27,624,52,524,48,1
Highland Beach,2019,3951,4,0,2,0,2,40,6,28,6,0
High Springs,2019,6252,28,0,3,1,24,152,34,110,8,0
Hillsboro Beach,2019,2038,2,0,0,1,1,12,0,11,1,0
Holly Hill,2019,12403,46,0,2,10,34,335,59,236,40,1
Hollywood,2019,156643,456,10,45,148,253,4159,536,3187,436,5
Holmes Beach,2019,4355,0,0,0,0,0,42,5,36,1,0
Homestead,2019,71757,684,4,35,303,342,2272,184,1957,131,8
Howey-in-the-Hills,2019,1185,3,0,0,0,3,15,2,12,1,0
Hypoluxo,2019,2808,2,0,0,2,0,38,3,29,6,0
Indialantic,2019,2937,4,0,0,1,3,63,6,50,7,0
Indian Creek Village,2019,92,0,0,0,0,0,0,0,0,0,0
Indian Harbour Beach,2019,8616,4,0,0,1,3,85,5,76,4,0
Indian River Shores,2019,4302,0,0,0,0,0,9,0,9,0,0
Indian Rocks Beach,2019,4315,8,0,2,0,6,67,6,55,6,0
Indian Shores,2019,3816,1,0,0,0,1,23,1,21,1,0
Jacksonville,2019,909142,5886,129,554,1294,3909,30088,4906,22373,2809,82
Jacksonville Beach,2019,23974,113,1,24,21,67,856,58,743,55,1
Jasper,2019,4057,5,0,0,0,5,40,7,31,2,0
Jay,2019,632,2,0,1,1,0,7,1,5,1,0
Jennings,2019,862,3,0,0,0,3,5,1,4,0,0
Juno Beach,2019,3709,1,0,0,1,0,37,8,25,4,0
Jupiter,2019,66906,118,2,17,22,77,1035,79,895,61,4
Jupiter Inlet Colony,2019,459,1,0,0,0,1,0,0,0,0,0
Jupiter Island,2019,934,1,0,0,0,1,6,0,6,0,0
Kenneth City,2019,5074,18,0,4,3,11,134,7,117,10,0
Key Biscayne,2019,13248,5,0,1,2,2,175,11,146,18,0
Key Colony Beach,2019,816,0,0,0,0,0,7,1,6,0,0
Key West,2019,24554,96,0,17,11,68,734,72,591,71,1
Kissimmee,2019,75544,368,3,42,54,269,1899,257,1504,138,4
Lady Lake,2019,15835,16,0,1,0,15,281,19,237,25,0
Lake Alfred,2019,6123,3,0,0,0,3,37,12,21,4,0
Lake City,2019,12141,161,2,4,28,127,781,129,639,13,2
Lake Clarke Shores,2019,3657,4,0,0,0,4,43,7,33,3,0
Lake Hamilton,2019,1472,2,0,0,0,2,55,20,30,5,0
Lake Helen,2019,2837,3,0,0,0,3,28,5,18,5,0
Lakeland,2019,112237,350,7,63,97,183,3230,438,2589,203,7
Lake Mary,2019,17778,20,0,2,1,17,204,35,154,15,0
Lake Park,2019,8670,86,2,7,32,45,700,40,605,55,2
Lake Placid,2019,2459,14,0,1,5,8,105,14,91,0,0
Lake Wales,2019,16901,55,0,1,8,46,358,54,275,29,1
Lake Worth,2019,38703,409,6,37,145,221,1201,183,884,134,4
Lantana,2019,12033,78,0,8,23,47,561,48,470,43,0
Largo,2019,85740,329,5,71,74,179,2348,202,1991,155,10
Lauderdale-by-the-Sea,2019,6745,17,1,3,0,13,96,6,82,8,0
Lauderdale Lakes,2019,36784,329,2,28,77,222,965,103,750,112,8
Lauderhill,2019,72746,571,13,42,103,413,2131,361,1541,229,6
Lawtey,2019,722,4,0,0,0,4,5,2,3,0,1
Leesburg,2019,23527,172,1,20,31,120,1194,199,895,100,3
Lighthouse Point,2019,11403,9,0,1,4,4,183,13,153,17,0
Live Oak,2019,6988,64,0,0,8,56,160,76,71,13,0
Longboat Key,2019,7379,0,0,0,0,0,59,7,52,0,0
Longwood,2019,15320,44,0,4,9,31,399,65,305,29,0
Loxatachee Groves,2019,3614,11,0,1,1,9,102,9,76,17,0
Lynn Haven,2019,21859,29,0,5,4,20,310,38,250,22,0
Madeira Beach,2019,4346,14,0,2,1,11,142,9,129,4,0
Maitland,2019,18222,28,0,2,3,23,339,85,225,29,0
Manalapan,2019,474,3,0,0,0,3,18,3,15,0,0
Mangonia Park,2019,2033,33,0,3,11,19,177,10,160,7,1
Marco Island,2019,18124,7,0,1,2,4,83,7,74,2,0
Margate,2019,59371,99,1,9,28,61,935,99,731,105,2
Marianna,2019,7034,65,0,6,7,52,185,57,110,18,0
Mascotte,2019,5977,49,2,1,3,43,129,52,72,5,1
Medley,2019,896,11,0,0,3,8,179,28,130,21,0
Melbourne,2019,83668,579,1,80,87,411,2802,439,2219,144,15
Melbourne Beach,2019,3313,2,0,0,0,2,30,3,26,1,0
Melbourne Village,2019,702,0,0,0,0,0,14,1,12,1,0
Mexico Beach,2019,1243,4,0,0,0,4,29,8,19,2,0
Miami,2019,480505,2850,43,152,769,1886,17624,1771,14219,1634,37
Miami Beach,2019,92185,852,6,92,284,470,6977,717,5894,366,10
Miami Gardens,2019,113786,841,26,14,244,557,4311,371,3467,473,12
Miami Lakes,2019,31907,33,0,3,14,16,600,34,499,67,0
Miami Shores,2019,10572,23,0,1,11,11,572,57,493,22,0
Miami Springs,2019,14374,36,0,6,11,19,381,39,301,41,0
Milton,2019,10460,20,0,6,3,11,187,73,102,12,0
Minneola,2019,12506,15,0,2,3,10,108,21,71,16,1
Miramar,2019,143334,310,3,29,71,207,1947,191,1490,266,3
Monticello,2019,2413,6,0,0,2,4,60,23,35,2,0
Mount Dora,2019,14491,64,0,2,10,52,568,103,426,39,0
Naples,2019,22369,11,1,2,1,7,323,29,275,19,0
Neptune Beach,2019,7332,12,0,0,3,9,112,14,90,8,0
New Port Richey,2019,16703,132,0,10,22,100,505,79,407,19,1
New Smyrna Beach,2019,27743,67,0,0,10,57,562,107,424,31,0
Niceville,2019,15947,11,0,1,0,10,204,24,169,11,0
North Bay Village,2019,8425,13,0,1,4,8,104,3,78,23,0
North Lauderdale,2019,44808,230,7,32,71,120,817,81,639,97,2
North Miami,2019,63547,507,4,28,166,309,2425,275,1890,260,5
North Miami Beach,2019,46307,279,1,21,94,163,1566,176,1254,136,3
North Palm Beach,2019,13273,10,0,1,2,7,111,14,80,17,0
North Port,2019,70181,95,1,22,8,64,967,89,847,31,3
North Redington Beach,2019,1485,1,0,1,0,0,7,0,6,1,0
Oakland,2019,3160,17,0,0,3,14,63,36,21,6,0
Oakland Park,2019,45857,294,3,28,86,177,1770,229,1400,141,2
Ocala,2019,60932,493,7,52,108,326,2548,252,2131,165,17
Ocean Ridge,2019,1978,1,0,0,0,1,31,6,20,5,0
Ocoee,2019,49451,155,3,14,38,100,1333,196,1052,85,3
Okeechobee,2019,5741,13,0,0,3,10,196,15,166,15,0
Oldsmar,2019,14990,17,0,5,4,8,215,17,188,10,1
Opa Locka,2019,16501,323,11,10,67,235,1013,188,712,113,4
Orange City,2019,11920,24,0,2,4,18,645,42,573,30,0
Orange Park,2019,8852,13,0,4,1,8,153,19,123,11,1
Orlando,2019,292120,2157,25,204,536,1392,14100,1464,11362,1274,15
Ormond Beach,2019,44005,133,1,13,15,104,1119,158,894,67,2
Oviedo,2019,42684,56,0,17,11,28,292,58,219,15,0
Pahokee,2019,6335,59,0,6,3,50,160,34,116,10,2
Palatka,2019,10450,53,0,1,11,41,499,71,408,20,0
Palm Bay,2019,115520,396,8,71,59,258,1981,334,1499,148,5
Palm Beach,2019,8884,8,0,0,0,8,97,15,69,13,0
Palm Beach Gardens,2019,57236,78,1,9,22,46,1295,71,1173,51,0
Palm Beach Shores,2019,1278,2,0,0,0,2,21,6,13,2,0
Palmetto,2019,13855,78,1,8,8,61,353,39,297,17,0
Palmetto Bay,2019,24730,43,0,9,12,22,649,71,540,38,1
Palm Springs,2019,25303,161,1,5,35,120,957,131,757,69,0
Panama City,2019,37199,228,2,5,42,179,1914,384,1308,222,7
Panama City Beach,2019,13266,133,2,20,16,95,842,90,748,4,0
Parker,2019,4616,21,0,5,2,14,100,25,68,7,0
Parkland,2019,35244,9,0,2,2,5,189,16,151,22,0
Pembroke Park,2019,6798,51,2,4,10,35,216,31,162,23,1
Pembroke Pines,2019,174641,355,7,36,71,241,3344,205,2873,266,1
Pensacola,2019,52801,312,3,35,38,236,1888,287,1508,93,3
Perry,2019,6918,70,0,2,3,65,288,98,174,16,0
Pinellas Park,2019,53589,206,3,40,52,111,2038,192,1753,93,4
Plantation,2019,95474,211,2,10,91,108,2578,161,2152,265,4
Plant City,2019,39725,162,3,6,31,122,1073,90,872,111,7
Pompano Beach,2019,113536,900,8,73,317,502,4277,661,3058,558,8
Ponce Inlet,2019,3315,0,0,0,0,0,32,6,24,2,0
Port Orange,2019,65278,30,0,1,6,23,1178,157,946,75,0
Port St. Joe,2019,3579,7,0,0,1,6,40,11,28,1,0
Port St. Lucie,2019,199433,293,7,43,47,196,1696,177,1438,81,4
Punta Gorda,2019,20458,18,0,0,4,14,278,11,260,7,0
Quincy,2019,7143,55,1,4,11,39,345,242,96,7,1
Redington Beaches,2019,1488,0,0,0,0,0,26,2,20,4,0
Riviera Beach,2019,35130,346,7,20,71,248,1466,186,1141,139,7
Rockledge,2019,28078,62,1,6,7,48,389,59,289,41,3
Royal Palm Beach,2019,40802,57,1,7,10,39,655,31,581,43,1
Safety Harbor,2019,18178,17,1,3,1,12,165,20,139,6,0
Sanford,2019,60844,497,2,62,116,317,2127,315,1689,123,1
Sanibel,2019,7525,3,0,0,0,3,45,3,42,0,0
Sarasota,2019,58470,319,4,28,66,221,1857,264,1462,131,1
Satellite Beach,2019,11219,11,0,2,1,8,69,16,45,8,0
Sea Ranch Lakes,2019,626,0,0,0,0,0,11,0,11,0,0
Sebastian,2019,26232,19,0,6,4,9,297,20,262,15,0
Sebring,2019,11008,57,6,9,13,29,481,131,339,11,2
Seminole,2019,19073,24,0,4,4,16,507,35,457,15,1
Sewall's Point,2019,2244,2,0,0,2,0,12,0,11,1,0
Sneads,2019,1792,4,0,0,0,4,26,15,3,8,0
South Bay,2019,5225,36,1,2,6,27,92,13,73,6,1
South Daytona,2019,13159,30,0,1,6,23,211,54,132,25,0
South Miami,2019,12284,39,1,1,10,27,475,84,366,25,0
South Palm Beach,2019,1486,0,0,0,0,0,3,0,3,0,0
South Pasadena,2019,5137,4,0,0,0,4,130,8,119,3,0
Southwest Ranches,2019,8061,7,0,1,1,5,146,29,94,23,0
Springfield,2019,9517,51,0,5,13,33,309,87,192,30,1
Starke,2019,5402,43,1,0,3,39,212,14,185,13,0
St. Augustine,2019,14778,107,1,19,14,73,440,58,357,25,3
St. Augustine Beach,2019,7137,4,0,1,0,3,85,9,75,1,0
St. Cloud,2019,56560,106,2,16,5,83,636,102,498,36,4
St. Pete Beach,2019,9689,15,0,5,2,8,205,16,177,12,0
St. Petersburg,2019,267696,1594,17,125,297,1155,8592,1044,6765,783,27
Stuart,2019,16424,53,2,13,9,29,402,27,355,20,1
Sunny Isles Beach,2019,22476,33,1,7,7,18,355,20,307,28,0
Sunrise,2019,96919,191,4,17,63,107,2014,157,1673,184,3
Surfside,2019,5829,6,0,1,0,5,130,11,113,6,0
Sweetwater,2019,21747,16,0,0,4,12,228,2,209,17,0
Tallahassee,2019,195104,1359,20,197,252,890,7763,1187,5897,679,9
Tamarac,2019,66799,186,3,17,51,115,1381,126,1112,143,1
Tampa,2019,400501,1622,31,120,285,1186,6523,1022,4978,523,38
Tarpon Springs,2019,25841,102,3,14,10,75,537,70,439,28,2
Tavares,2019,17962,47,0,8,4,35,273,79,166,28,0
Temple Terrace,2019,26725,71,0,11,14,46,565,99,424,42,0
Tequesta,2019,6195,7,1,0,0,6,43,16,27,0,0
Titusville,2019,46866,377,2,37,52,286,1492,289,1031,172,5
Treasure Island,2019,6978,17,1,2,1,13,173,16,150,7,0
Trenton,2019,2141,4,0,0,1,3,14,7,6,1,0
Umatilla,2019,3852,7,0,0,0,7,92,24,59,9,2
Valparaiso,2019,5218,7,0,1,0,6,48,17,26,5,0
Venice,2019,23726,20,1,1,3,15,283,30,242,11,0
Vero Beach,2019,17503,54,0,6,8,40,343,46,275,22,1
Village of Pinecrest,2019,19760,18,0,2,4,12,414,58,333,23,0
Virginia Gardens,2019,2460,5,0,0,2,3,40,5,31,4,0
Wauchula,2019,4890,20,0,2,3,15,172,58,106,8,0
Welaka,2019,712,1,0,0,1,0,7,1,6,0,0
Wellington,2019,66331,65,0,14,11,40,787,59,669,59,1
Westlake,2019,380,2,0,0,0,2,3,3,0,0,0
West Melbourne,2019,24077,32,0,3,5,24,521,53,449,19,0
West Miami,2019,8362,12,0,0,2,10,93,11,73,9,0
Weston,2019,71946,33,1,12,8,12,362,34,288,40,0
West Palm Beach,2019,112798,859,17,79,304,459,4231,464,3314,453,18
West Park,2019,15246,85,3,8,18,56,430,59,300,71,1
White Springs,2019,766,6,0,0,0,6,23,5,16,2,0
Wildwood,2019,7310,48,0,3,7,38,250,122,111,17,0
Williston,2019,2713,14,0,2,0,12,95,22,62,11,0
Wilton Manors,2019,12948,62,1,7,25,29,434,67,334,33,1
Windermere,2019,3588,7,0,0,0,7,33,17,10,6,0
Winter Garden,2019,46750,181,2,13,27,139,1112,111,918,83,3
