City,Year,Population,Violent_crime,Murder_and_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson
Winter Haven,2019,44211,187,3,22,25,137,1126,181,884,61,4
Winter Park,2019,31494,70,2,9,13,46,759,139,551,69,2
Winter Springs,2019,37854,46,0,12,4,30,249,65,157,27,0
Zephyrhills,2019,15836,49,1,8,7,33,602,67,513,22,3
Alachua,2018,10123,54,2,1,6,45,263,37,204,22,2
Altamonte Springs,2018,44664,136,0,21,37,78,1446,142,1211,93,5
Apalachicola,2018,2306,5,0,0,0,5,22,6,16,0,0
Apopka,2018,53106,218,0,30,51,137,1508,303,1106,99,3
Arcadia,2018,8082,46,0,1,5,40,151,69,70,12,0
Atlantic Beach,2018,13750,30,0,3,5,22,246,27,206,13,0
Atlantis,2018,2151,5,0,2,0,3,44,5,36,3,1
Auburndale,2018,16358,36,0,6,9,21,578,90,463,25,0
Aventura,2018,38544,82,1,6,41,34,1963,71,1822,70,0
Bal Harbour Village,2018,3116,3,0,1,0,2,73,2,70,1,0
Bartow,2018,19954,114,0,10,20,84,756,132,581,43,2
Bay Harbor Islands,2018,6074,3,0,0,1,2,87,3,75,9,0
Belleair,2018,4121,1,0,0,0,1,74,14,52,8,0
Belleair Beach,2018,1617,1,0,0,0,1,17,3,12,2,0
Belleair Bluffs,2018,2123,1,0,0,1,0,28,5,23,0,0
Belle Glade,2018,19877,206,2,13,44,147,787,134,582,71,6
Belle Isle,2018,7151,9,0,0,5,4,78,20,44,14,0
Belleview,2018,5026,24,1,4,6,13,247,73,160,14,0
Biscayne Park,2018,3199,5,0,0,0,5,65,18,45,2,0
Blountstown,2018,2446,14,0,0,1,13,40,7,31,2,0
Boca Raton,2018,100162,205,2,28,80,95,2361,277,1894,190,5
Bonifay,2018,2712,7,0,0,0,7,22,17,5,0,5
Bowling Green,2018,2918,6,1,0,0,5,63,23,36,4,0
Boynton Beach,2018,79142,477,4,21,134,318,2964,256,2423,285,1
Bradenton,2018,57647,388,1,30,76,281,1564,227,1258,79,7
Bradenton Beach,2018,1284,2,0,0,0,2,47,5,41,1,0
Bunnell,2018,2939,43,0,1,3,39,95,25,63,7,0
Cape Coral,2018,187869,267,3,17,51,196,2701,413,2110,178,2
Casselberry,2018,28744,152,3,18,31,100,946,120,770,56,3
Center Hill,2018,1435,3,0,0,0,3,9,1,5,3,0
Chattahoochee,2018,3039,15,0,3,2,10,72,13,34,25,0
Chiefland,2018,2172,4,0,0,0,4,188,92,93,3,0
Chipley,2018,3516,10,0,1,0,9,78,8,70,0,0
Clearwater,2018,116504,510,6,95,105,304,3087,345,2564,178,5
Clermont,2018,36233,58,1,9,10,38,723,93,605,25,2
Clewiston,2018,7807,37,1,2,10,24,193,64,126,3,1
Cocoa,2018,18739,141,6,5,53,77,1021,157,804,60,7
Cocoa Beach,2018,11807,41,0,4,8,29,407,25,354,28,0
Coconut Creek,2018,62237,89,1,13,16,59,1027,99,826,102,1
Cooper City,2018,36896,36,0,10,9,17,433,50,353,30,0
Coral Gables,2018,51716,68,1,14,20,33,1225,128,1035,62,2
Coral Springs,2018,134640,209,1,35,55,118,2027,195,1684,148,1
Crescent City,2018,1540,7,0,2,1,4,123,58,54,11,0
Crestview,2018,24293,86,1,14,21,50,702,137,516,49,1
Cross City,2018,1714,3,0,0,0,3,26,6,19,1,0
Cutler Bay,2018,45807,97,1,6,33,57,1278,84,1113,81,1
Dade City,2018,7238,37,0,6,5,26,225,35,186,4,1
Dania Beach,2018,32376,209,2,15,62,130,1210,163,889,158,1
Davenport,2018,4849,6,0,0,0,6,72,26,42,4,0
Davie,2018,107120,270,0,24,63,183,2763,238,2233,292,2
Daytona Beach,2018,69030,764,8,17,91,648,3358,384,2750,224,7
Daytona Beach Shores,2018,4549,9,0,3,3,3,157,18,128,11,0
Deerfield Beach,2018,81371,329,3,21,110,195,2490,422,1737,331,7
DeFuniak Springs,2018,6646,17,0,2,0,15,94,11,79,4,0
DeLand,2018,33384,182,2,2,43,135,1256,185,993,78,3
Delray Beach,2018,69970,409,6,27,84,292,2522,279,2038,205,3
Doral,2018,63680,77,2,14,12,49,1464,108,1235,121,0
Dunedin,2018,36723,52,1,15,6,30,652,66,554,32,0
Dunnellon,2018,1808,5,0,0,2,3,88,19,69,0,0
Eatonville,2018,2289,45,1,2,2,40,129,28,87,14,2
Edgewater,2018,22643,25,0,1,5,19,410,65,306,39,3
Edgewood,2018,2996,4,0,0,1,3,66,12,49,5,0
El Portal,2018,2503,3,0,0,0,3,49,15,29,5,0
Eustis,2018,21182,39,4,2,21,12,522,101,374,47,1
Fellsmere,2018,5803,14,0,0,4,10,60,5,49,6,0
Fernandina Beach,2018,12411,19,0,7,1,11,280,30,229,21,1
Flagler Beach,2018,5152,3,0,0,0,3,79,14,58,7,0
Florida City,2018,12284,375,10,8,99,258,875,94,727,54,0
Fort Lauderdale,2018,182150,1006,20,73,350,563,9050,1366,6814,870,12
Fort Myers,2018,82805,582,11,53,146,372,2285,376,1652,257,5
Fort Pierce,2018,46109,283,7,23,66,187,1184,197,872,115,6
Fort Walton Beach,2018,22263,69,1,13,7,48,655,82,515,58,2
Fruitland Park,2018,9093,23,1,0,1,21,181,77,103,1,0
Gainesville,2018,133400,989,5,169,222,593,5229,510,4287,432,6
Golden Beach,2018,972,0,0,0,0,0,16,6,7,3,0
Graceville,2018,2188,4,0,0,0,4,29,14,14,1,0
Greenacres City,2018,41174,159,2,18,26,113,836,89,678,69,1
Green Cove Springs,2018,8130,32,0,5,3,24,180,34,140,6,2
Groveland,2018,14342,24,0,10,4,10,190,49,129,12,0
Gulf Breeze,2018,6642,8,0,3,1,4,89,5,82,2,0
Gulfport,2018,12424,15,0,2,3,10,398,47,319,32,1
Gulf Stream,2018,888,0,0,0,0,0,3,1,2,0,0
Haines City,2018,24887,36,1,3,12,20,528,71,424,33,0
Hallandale Beach,2018,40222,217,1,23,64,129,1296,140,1032,124,3
Havana,2018,1659,4,0,0,0,4,25,4,14,7,0
Hialeah,2018,241778,533,2,35,149,347,5355,407,4239,709,5
Hialeah Gardens,2018,24510,30,0,4,2,24,517,39,395,83,1
Highland Beach,2018,3838,3,1,0,0,2,24,1,19,4,0
High Springs,2018,6147,13,0,2,1,10,82,19,62,1,0
Hillsboro Beach,2018,2038,2,0,0,1,1,16,4,11,1,0
Holly Hill,2018,12302,63,0,3,9,51,495,90,357,48,0
Hollywood,2018,155503,363,5,37,109,212,4343,520,3253,570,5
Holmes Beach,2018,4325,3,0,0,0,3,46,11,33,2,0
Homestead,2018,71314,714,4,42,260,408,2282,280,1841,161,3
Howey-in-the-Hills,2018,1176,1,0,1,0,0,13,4,9,0,0
Hypoluxo,2018,2799,3,0,1,1,1,56,8,40,8,0
Indialantic,2018,2920,2,0,0,1,1,39,5,34,0,1
Indian Creek Village,2018,93,0,0,0,0,0,0,0,0,0,0
Indian Harbour Beach,2018,8617,2,0,0,2,0,93,14,79,0,1
Indian River Shores,2018,4280,0,0,0,0,0,21,7,10,4,0
Indian Rocks Beach,2018,4308,6,0,1,0,5,87,10,70,7,0
Indian Shores,2018,3809,6,0,1,0,5,30,2,25,3,0
Jacksonville,2018,903213,5381,110,535,1323,3413,30112,4909,22262,2941,76
Jacksonville Beach,2018,23842,143,1,18,36,88,915,67,786,62,0
Jasper,2018,3894,4,0,0,4,0,81,11,62,8,0
Jennings,2018,872,1,0,0,0,1,11,4,5,2,0
Juno Beach,2018,3682,5,0,0,2,3,46,6,40,0,0
Jupiter,2018,66457,132,0,15,31,86,959,84,814,61,1
Jupiter Inlet Colony,2018,459,0,0,0,0,0,1,0,1,0,0
Jupiter Island,2018,922,1,0,0,1,0,7,1,6,0,0
Kenneth City,2018,5111,10,0,1,2,7,143,23,117,3,1
Key Biscayne,2018,13299,5,0,0,1,4,90,12,68,10,0
Key Colony Beach,2018,837,0,0,0,0,0,13,3,10,0,0
Key West,2018,25286,100,0,18,10,72,808,74,652,82,2
Kissimmee,2018,72894,288,3,26,58,201,1839,285,1419,135,7
Lady Lake,2018,15517,16,0,0,2,14,227,27,178,22,0
Lake Alfred,2018,6084,9,0,0,1,8,91,29,59,3,0
Lake City,2018,12182,148,1,15,22,110,858,133,697,28,1
Lake Clarke Shores,2018,3632,7,0,0,1,6,50,13,35,2,0
Lake Hamilton,2018,1418,10,0,0,4,6,50,15,31,4,1
Lake Helen,2018,2802,7,0,0,2,5,16,3,13,0,0
Lakeland,2018,109616,361,8,47,106,200,3417,477,2737,203,0
Lake Mary,2018,16896,36,0,7,4,25,270,46,211,13,2
Lake Park,2018,8716,75,2,3,28,42,825,84,685,56,0
Lake Placid,2018,2282,14,0,1,3,10,109,17,91,1,1
Lake Wales,2018,16349,57,0,12,7,38,369,30,315,24,2
Lake Worth,2018,38577,369,4,39,134,192,1153,242,784,127,8
Lantana,2018,12006,91,0,12,25,54,612,29,534,49,1
Largo,2018,85568,322,3,66,72,181,2593,282,2126,185,16
Lauderdale-by-the-Sea,2018,6615,15,0,1,8,6,120,17,91,12,0
Lauderdale Lakes,2018,36575,312,2,21,92,197,1209,154,890,165,1
Lauderhill,2018,72694,551,13,54,134,350,2313,394,1651,268,6
Lawtey,2018,722,2,0,0,0,2,2,1,1,0,0
Leesburg,2018,23029,175,1,23,31,120,1214,186,942,86,1
Lighthouse Point,2018,11372,12,0,1,4,7,173,14,149,10,0
Live Oak,2018,6902,38,0,0,8,30,116,58,52,6,0
Longboat Key,2018,7351,2,0,1,1,0,54,2,51,1,0
Longwood,2018,15273,46,1,4,6,35,441,75,342,24,2
Lynn Haven,2018,21285,28,1,5,0,22,202,39,150,13,0
Madeira Beach,2018,4427,26,0,4,1,21,140,7,123,10,0
Madison,2018,2775,1,0,0,0,1,15,5,10,0,0
Maitland,2018,17846,37,0,4,4,29,303,67,215,21,1
Manalapan,2018,469,1,0,1,0,0,15,0,10,5,0
Mangonia Park,2018,2026,45,0,7,16,22,196,14,166,16,0
Marco Island,2018,18122,6,0,0,1,5,98,11,82,5,0
Margate,2018,59186,98,1,4,37,56,997,103,793,101,1
Marianna,2018,7251,85,3,9,6,67,133,51,80,2,1
Mascotte,2018,5693,37,1,0,4,32,91,16,62,13,1
Medley,2018,898,17,0,0,4,13,203,26,142,35,0
Melbourne,2018,82844,601,5,65,101,430,2941,440,2357,144,13
Melbourne Beach,2018,3304,1,0,0,0,1,15,4,11,0,0
Melbourne Village,2018,703,0,0,0,0,0,23,0,23,0,0
Mexico Beach,2018,1217,4,0,1,0,3,28,2,24,2,1
Miami,2018,473047,2978,46,131,828,1973,16837,2057,13136,1644,56
Miami Beach,2018,92928,871,5,96,279,491,6947,646,5902,399,11
Miami Gardens,2018,114670,816,24,17,228,547,4530,456,3608,466,16
Miami Lakes,2018,31323,33,3,4,10,16,653,44,518,91,0
Miami Shores,2018,10673,34,1,2,16,15,523,59,421,43,0
Miami Springs,2018,14508,48,1,3,11,33,446,65,334,47,0
Midway,2018,3368,1,0,1,0,0,16,0,15,1,0
Milton,2018,10158,18,0,5,4,9,195,64,119,12,0
Minneola,2018,11859,19,0,3,3,13,114,22,83,9,0
Miramar,2018,143103,337,6,39,84,208,2128,208,1644,276,5
Monticello,2018,2380,7,1,0,1,5,49,29,19,1,0
Mount Dora,2018,14179,67,0,7,11,49,548,82,465,1,0
Naples,2018,22308,9,0,0,2,7,320,19,277,24,0
Neptune Beach,2018,7317,13,0,0,3,10,108,14,86,8,0
New Port Richey,2018,16459,160,0,10,25,125,599,112,455,32,0
New Smyrna Beach,2018,26937,96,1,2,9,84,684,132,492,60,1
Niceville,2018,15621,23,0,0,2,21,187,19,162,6,0
North Bay Village,2018,8499,11,0,0,2,9,123,12,91,20,0
North Lauderdale,2018,44650,246,1,17,50,178,805,120,591,94,1
North Miami,2018,62585,524,3,26,158,337,2329,331,1727,271,7
North Miami Beach,2018,44485,323,6,23,115,179,1683,257,1318,108,2
North Palm Beach,2018,13214,12,0,0,5,7,105,12,79,14,0
North Port,2018,67682,117,4,34,18,61,1186,132,1026,28,0
North Redington Beach,2018,1486,0,0,0,0,0,14,1,12,1,0
Oakland,2018,3066,8,0,1,2,5,56,16,30,10,0
Oakland Park,2018,45564,277,1,18,92,166,1606,261,1157,188,1
Ocala,2018,59505,405,7,58,106,234,2871,406,2286,179,19
Ocean Ridge,2018,1966,3,0,0,0,3,27,6,13,8,0
Ocoee,2018,48128,162,2,12,39,109,1430,265,1098,67,3
Okeechobee,2018,5740,21,0,2,10,9,244,30,202,12,0
Oldsmar,2018,14763,31,0,7,5,19,336,17,306,13,0
Opa Locka,2018,16663,391,8,7,88,288,880,169,574,137,0
Orange City,2018,11805,45,1,8,13,23,782,79,672,31,1
Orange Park,2018,8750,23,1,4,4,14,179,26,142,11,0
Orlando,2018,286679,2282,39,200,628,1415,13803,1619,10965,1219,13
Ormond Beach,2018,43315,131,0,12,16,103,1367,184,1088,95,0
Oviedo,2018,41937,66,0,23,10,33,374,68,293,13,2
Pahokee,2018,6305,49,4,4,7,34,174,40,120,14,1
Palatka,2018,10365,110,3,3,14,90,630,64,542,24,0
Palm Bay,2018,112902,404,9,64,43,288,2109,402,1583,124,7
Palm Beach,2018,8837,13,0,1,2,10,98,11,77,10,0
Palm Beach Gardens,2018,55999,83,2,14,25,42,1409,125,1210,74,1
Palm Beach Shores,2018,1260,6,0,0,1,5,58,32,24,2,0
Palmetto,2018,13807,72,0,6,5,61,439,63,351,25,1
Palmetto Bay,2018,24890,42,0,5,12,25,711,85,607,19,2
Palm Springs,2018,25146,126,0,6,41,79,981,113,780,88,3
Panama City,2018,37318,234,2,4,45,183,2150,423,1467,260,3
Panama City Beach,2018,12935,110,2,20,21,67,960,90,866,4,1
Parker,2018,4614,15,0,2,2,11,145,32,103,10,1
Parkland,2018,33760,38,17,1,2,18,240,19,180,41,0
Pembroke Park,2018,6674,54,1,0,23,30,282,39,217,26,1
Pembroke Pines,2018,173053,314,1,26,74,213,3333,232,2861,240,2
Pensacola,2018,52672,285,1,36,56,192,2012,261,1646,105,3
Perry,2018,6926,90,3,2,4,81,258,71,175,12,1
Pinellas Park,2018,53383,224,3,41,57,123,2423,247,2037,139,8
Plantation,2018,95204,239,1,15,83,140,2706,265,2172,269,2
Plant City,2018,39305,186,0,13,26,147,1198,130,958,110,4
Pompano Beach,2018,112045,876,6,91,312,467,4307,608,3121,578,5
Ponce Inlet,2018,3272,8,0,1,0,7,61,10,42,9,0
Port Orange,2018,64208,25,1,1,6,17,1397,166,1166,65,1
Port Richey,2018,2855,15,0,1,7,7,193,18,165,10,0
Port St. Joe,2018,3593,8,0,0,0,8,22,8,13,1,0
Port St. Lucie,2018,193137,218,2,26,31,159,1851,256,1523,72,4
Punta Gorda,2018,20170,11,0,1,2,8,330,28,290,12,0
Quincy,2018,7476,74,4,3,14,53,273,104,153,16,5
Redington Beaches,2018,1487,1,0,0,0,1,15,0,14,1,0
Riviera Beach,2018,34991,413,9,18,65,321,1333,212,970,151,3
Rockledge,2018,27852,61,0,7,6,48,408,72,309,27,1
Royal Palm Beach,2018,39253,61,2,7,9,43,759,24,690,45,1
Safety Harbor,2018,17985,24,0,7,2,15,227,25,190,12,1
Sanford,2018,60154,421,5,57,83,276,2133,356,1661,116,2
Sanibel,2018,7498,2,0,2,0,0,69,11,58,0,0
Sarasota,2018,57718,337,3,22,82,230,1877,301,1442,134,11
Satellite Beach,2018,11197,3,0,0,0,3,41,12,27,2,0
Sea Ranch Lakes,2018,749,0,0,0,0,0,10,0,10,0,0
Sebastian,2018,25672,31,0,4,3,24,279,35,232,12,1
Sebring,2018,10741,80,0,6,6,68,431,95,326,10,2
Seminole,2018,18795,24,0,5,8,11,604,31,544,29,2
Sewall's Point,2018,2221,0,0,0,0,0,5,0,5,0,0
South Bay,2018,5198,21,1,0,9,11,87,20,54,13,1
South Daytona,2018,13038,56,0,1,9,46,319,81,200,38,1
South Miami,2018,12365,41,0,3,13,25,487,91,375,21,2
South Palm Beach,2018,1453,0,0,0,0,0,2,1,1,0,0
South Pasadena,2018,5141,7,0,0,1,6,120,5,115,0,0
Southwest Ranches,2018,8046,3,0,0,0,3,128,8,103,17,0
Springfield,2018,9514,37,0,4,6,27,283,70,182,31,1
Starke,2018,5361,44,0,0,6,38,149,15,124,10,0
St. Augustine,2018,14427,93,0,14,14,65,571,67,476,28,1
St. Augustine Beach,2018,7120,18,0,1,1,16,114,19,93,2,0
St. Cloud,2018,53560,76,0,16,10,50,666,123,504,39,5
St. Pete Beach,2018,9693,23,0,5,5,13,281,17,250,14,0
St. Petersburg,2018,265942,1660,21,133,368,1138,8784,1206,6832,746,27
Stuart,2018,16689,50,0,6,6,38,493,56,428,9,1
Sunny Isles Beach,2018,22563,34,0,6,10,18,302,27,245,30,0
Sunrise,2018,95812,186,2,21,57,106,2350,187,1998,165,1
Surfside,2018,5878,6,0,1,0,5,102,10,88,4,0
Sweetwater,2018,21181,17,0,0,8,9,341,18,297,26,0
Tallahassee,2018,192443,1404,16,213,307,868,8695,1379,6549,767,6
Tamarac,2018,66454,206,3,24,54,125,1239,145,985,109,1
Tampa,2018,392945,1598,27,100,332,1139,6576,1047,5069,460,41
Tarpon Springs,2018,25603,51,2,10,4,35,530,43,462,25,3
Tavares,2018,17318,48,1,7,8,32,250,95,152,3,0
Temple Terrace,2018,26777,67,0,10,16,41,571,103,430,38,0
Tequesta,2018,6161,2,0,0,0,2,35,14,19,2,0
Titusville,2018,46650,289,3,24,45,217,1397,322,918,157,5
Treasure Island,2018,6972,11,0,2,2,7,179,19,150,10,0
Trenton,2018,2106,6,2,1,1,2,24,7,16,1,0
Umatilla,2018,3786,5,0,1,0,4,94,22,67,5,0
Valparaiso,2018,4936,8,0,0,0,8,44,22,17,5,0
Venice,2018,23362,25,0,1,2,22,323,38,269,16,0
Vero Beach,2018,17172,34,3,7,8,16,415,71,332,12,0
Village of Pinecrest,2018,19854,26,0,1,12,13,473,39,409,25,0
Virginia Gardens,2018,2486,3,0,0,0,3,31,4,23,4,0
Wauchula,2018,4927,12,0,2,1,9,166,48,107,11,0
Welaka,2018,701,1,0,0,0,1,15,3,12,0,0
Wellington,2018,66080,81,0,10,17,54,832,44,709,79,1
West Melbourne,2018,22665,27,2,1,3,21,550,53,467,30,0
West Miami,2018,8486,11,0,0,4,7,78,22,43,13,0
Weston,2018,71744,41,1,10,8,22,374,49,277,48,1
West Palm Beach,2018,111659,1026,27,77,354,568,4249,578,3290,381,20
West Park,2018,15297,109,2,4,28,75,490,59,361,70,3
White Springs,2018,768,6,0,1,1,4,21,4,15,2,0
Wildwood,2018,7120,33,1,5,3,24,222,78,130,14,1
Williston,2018,2702,20,0,2,6,12,110,14,88,8,0
Wilton Manors,2018,12941,54,0,1,14,39,427,53,354,20,3
Windermere,2018,3478,2,0,0,0,2,32,15,16,1,0
Winter Garden,2018,44921,155,0,13,31,111,1018,171,791,56,1
Winter Haven,2018,42268,236,0,31,27,178,1032,148,797,87,7
Winter Park,2018,31323,60,0,13,12,35,767,120,599,48,7
