City,Year,Population,Violent_crime,Murder_and_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson
Winter Springs,2018,37137,57,1,13,6,37,274,56,199,19,0
Zephyrhills,2018,15504,47,0,10,7,30,612,66,526,20,3
Alachua,2017,10037,40,0,4,6,30,266,45,211,10,2
Altamonte Springs,2017,43833,136,1,16,29,90,1369,147,1147,75,2
Apalachicola,2017,2345,3,0,0,0,3,5,1,4,0,0
Apopka,2017,50833,225,1,22,51,151,1881,350,1387,144,2
Arcadia,2017,7992,71,5,4,6,56,175,82,83,10,1
Atlantic Beach,2017,13589,52,0,3,7,42,356,55,269,32,0
Atlantis,2017,2141,2,0,0,1,1,53,2,47,4,0
Auburndale,2017,15903,35,0,1,12,22,502,79,403,20,0
Aventura,2017,38039,60,0,4,29,27,1942,90,1790,62,4
Bal Harbour Village,2017,3114,2,0,0,0,2,81,8,70,3,0
Bartow,2017,19889,98,0,15,13,70,660,106,521,33,2
Bay Harbor Islands,2017,6049,8,0,1,3,4,49,3,37,9,1
Belleair,2017,4048,2,0,1,1,0,101,11,80,10,0
Belleair Beach,2017,1634,1,0,0,0,1,25,8,13,4,0
Belleair Bluffs,2017,2125,2,0,0,2,0,32,3,26,3,0
Belle Glade,2017,19280,238,3,8,26,201,887,184,627,76,4
Belle Isle,2017,6973,10,0,3,2,5,92,22,56,14,0
Belleview,2017,4926,36,1,3,10,22,285,91,187,7,1
Biscayne Park,2017,3218,9,0,0,3,6,97,26,60,11,0
Blountstown,2017,2499,9,0,0,1,8,47,8,39,0,0
Boca Raton,2017,98069,223,1,27,81,114,2503,435,1871,197,1
Bonifay,2017,2742,9,0,0,1,8,23,3,14,6,0
Bowling Green,2017,2904,5,0,0,0,5,58,18,36,4,0
Boynton Beach,2017,76845,445,9,15,175,246,3176,384,2454,338,6
Bradenton,2017,56821,298,4,27,59,208,1444,199,1166,79,5
Bradenton Beach,2017,1278,2,0,1,1,0,28,4,24,0,0
Brooksville,2017,8047,55,0,4,7,44,306,29,268,9,0
Bunnell,2017,2900,30,1,1,3,25,115,13,92,10,0
Cape Coral,2017,184346,235,3,16,41,175,2888,570,2148,170,2
Carrabelle,2017,2742,0,0,0,0,0,33,16,16,1,0
Casselberry,2017,27218,148,1,12,24,111,999,128,828,43,8
Center Hill,2017,1423,0,0,0,0,0,3,0,3,0,0
Chattahoochee,2017,3082,11,2,2,0,7,52,15,24,13,0
Chiefland,2017,2222,3,0,0,0,3,227,130,94,3,0
Chipley,2017,3576,9,0,0,1,8,137,13,121,3,0
Clearwater,2017,115295,578,3,85,141,349,3652,494,2909,249,16
Clermont,2017,34412,95,1,6,22,66,823,167,621,35,2
Clewiston,2017,7735,35,0,0,4,31,211,56,141,14,0
Cocoa,2017,18265,219,1,11,55,152,956,165,728,63,7
Cocoa Beach,2017,11851,80,0,6,3,71,516,61,425,30,0
Coconut Creek,2017,60533,81,3,12,15,51,1153,162,859,132,3
Cooper City,2017,36694,22,0,6,3,13,537,67,421,49,1
Coral Gables,2017,51487,75,3,4,22,46,1358,176,1106,76,2
Coral Springs,2017,131558,249,0,47,68,134,2609,249,2149,211,3
Crescent City,2017,1544,5,0,0,2,3,56,13,40,3,0
Crestview,2017,24022,117,0,17,16,84,868,189,605,74,6
Cross City,2017,1706,11,0,0,0,11,29,11,14,4,0
Cutler Bay,2017,45458,115,1,9,39,66,1288,186,1032,70,1
Dade City,2017,7214,70,0,7,11,52,307,52,239,16,2
Dania Beach,2017,31718,220,1,18,75,126,1129,177,852,100,6
Davenport,2017,4201,3,0,0,0,3,61,16,40,5,0
Davie,2017,103555,244,0,33,82,129,2722,267,2168,287,13
Daytona Beach,2017,67564,748,12,23,82,631,3819,497,3027,295,6
Daytona Beach Shores,2017,4518,14,1,1,1,11,193,29,146,18,0
Deerfield Beach,2017,80552,324,3,35,111,175,2360,328,1771,261,1
De Funiak Springs,2017,6489,23,1,2,5,15,111,13,94,4,0
Deland,2017,32406,184,2,0,44,138,1129,187,844,98,1
Delray Beach,2017,68533,409,2,36,93,278,2587,366,1949,272,1
Doral,2017,60239,66,1,6,9,50,1756,160,1465,131,2
Dunedin,2017,36559,53,0,12,17,24,648,79,537,32,1
Dunnellon,2017,1815,1,0,0,1,0,96,26,67,3,0
Eatonville,2017,2297,40,1,4,5,30,117,16,93,8,1
Edgewater,2017,22301,28,1,0,7,20,474,100,344,30,4
Edgewood,2017,2914,5,1,1,0,3,46,15,27,4,0
El Portal,2017,2493,5,0,0,4,1,73,28,35,10,0
Eustis,2017,21161,54,0,6,25,23,639,115,481,43,1
Fellsmere,2017,5608,8,0,0,2,6,98,24,70,4,0
Fernandina Beach,2017,12606,28,0,5,1,22,260,42,204,14,1
Flagler Beach,2017,5087,6,1,1,1,3,87,22,61,4,0
Florida City,2017,12215,278,2,3,78,195,968,83,821,64,0
Fort Lauderdale,2017,180972,1072,15,81,429,547,10006,1657,7424,925,15
Fort Myers,2017,79918,752,10,53,187,502,2207,374,1607,226,5
Fort Pierce,2017,45858,312,8,30,78,196,1460,261,1079,120,12
Fort Walton Beach,2017,22413,73,1,14,16,42,617,92,460,65,1
Fruitland Park,2017,6435,15,0,3,0,12,104,26,75,3,0
Gainesville,2017,132777,952,4,164,176,608,4778,500,3915,363,12
Golden Beach,2017,976,0,0,0,0,0,15,5,9,1,0
Graceville,2017,2202,1,0,0,0,1,57,21,31,5,0
Greenacres City,2017,40417,159,2,16,44,97,958,115,771,72,4
Green Cove Springs,2017,7800,43,0,13,8,22,128,22,94,12,0
Groveland,2017,13267,42,0,5,6,31,207,67,129,11,0
Gulf Breeze,2017,6586,12,0,1,2,9,130,21,107,2,0
Gulfport,2017,12473,38,1,4,10,23,540,90,401,49,1
Gulf Stream,2017,860,0,0,0,0,0,28,2,24,2,0
Haines City,2017,23968,29,0,2,7,20,518,72,422,24,0
Hallandale Beach,2017,39896,227,3,17,70,137,1340,183,1049,108,1
Hialeah,2017,238260,473,6,33,154,280,5274,593,3996,685,24
Hialeah Gardens,2017,24192,33,0,1,11,21,495,45,371,79,3
Highland Beach,2017,3797,2,0,1,0,1,38,5,27,6,0
High Springs,2017,6046,14,0,2,3,9,67,17,46,4,0
Hillsboro Beach,2017,2025,1,0,0,1,0,24,5,18,1,0
Holly Hill,2017,12226,32,0,6,7,19,600,84,475,41,1
Hollywood,2017,153893,445,8,27,176,234,4661,722,3434,505,9
Holmes Beach,2017,4364,7,1,1,0,5,53,15,35,3,0
Homestead,2017,69276,671,1,25,251,394,2482,420,1883,179,9
Howey-in-the-Hills,2017,1195,2,0,0,0,2,12,5,7,0,0
Hypoluxo,2017,2763,8,0,3,2,3,73,5,59,9,0
Indialantic,2017,2919,4,0,0,1,3,72,13,56,3,2
Indian Creek Village,2017,92,0,0,0,0,0,2,1,1,0,0
Indian Harbour Beach,2017,8649,9,1,1,2,5,142,12,127,3,0
Indian River Shores,2017,4286,0,0,0,0,0,11,2,9,0,0
Indian Rocks Beach,2017,4351,6,0,5,1,0,92,12,75,5,0
Indian Shores,2017,3766,3,0,0,0,3,32,3,26,3,1
Jacksonville,2017,894638,5648,109,538,1376,3625,31551,5646,22980,2925,96
Jacksonville Beach,2017,23740,143,2,29,33,79,1029,105,842,82,2
Jasper,2017,4156,10,0,1,4,5,77,15,58,4,0
Jennings,2017,873,1,0,0,0,1,0,0,0,0,0
Juno Beach,2017,3629,3,0,0,0,3,62,6,55,1,1
Jupiter,2017,65311,103,4,14,22,63,1210,133,1019,58,5
Jupiter Inlet Colony,2017,462,1,0,0,0,1,1,0,0,1,0
Jupiter Island,2017,916,0,0,0,0,0,9,1,8,0,0
Kenneth City,2017,5125,20,0,7,3,10,135,15,114,6,3
Key Biscayne,2017,13127,2,0,0,0,2,153,9,132,12,0
Key Colony Beach,2017,861,0,0,0,0,0,15,2,13,0,0
Key West,2017,27399,101,3,8,15,75,809,107,622,80,0
Kissimmee,2017,71130,350,7,32,88,223,2104,314,1633,157,8
Lady Lake,2017,15151,21,0,0,2,19,254,26,193,35,0
Lake Alfred,2017,5899,1,0,0,0,1,69,18,51,0,0
Lake City,2017,12326,177,3,8,26,140,924,137,759,28,1
Lake Clarke Shores,2017,3611,4,0,0,1,3,67,16,47,4,0
Lake Hamilton,2017,1409,9,0,0,1,8,57,8,43,6,1
Lake Helen,2017,2758,0,0,0,0,0,31,7,24,0,0
Lakeland,2017,107927,307,1,73,89,144,4021,574,3237,210,3
Lake Mary,2017,16636,53,0,9,5,39,255,31,209,15,0
Lake Park,2017,8668,111,0,9,37,65,708,62,600,46,0
Lake Placid,2017,2272,11,0,2,1,8,87,14,71,2,0
Lake Wales,2017,16150,53,0,4,10,39,452,59,364,29,1
Lake Worth,2017,38305,494,6,43,213,232,1508,360,974,174,7
Lantana,2017,11322,71,0,8,24,39,591,66,460,65,0
Largo,2017,83728,365,1,71,97,196,2856,310,2315,231,4
Lauderdale-by-the-Sea,2017,6589,12,0,1,5,6,120,16,94,10,0
Lauderdale Lakes,2017,35144,302,2,14,93,193,1350,238,982,130,2
Lauderhill,2017,72406,664,18,20,187,439,2773,439,1956,378,6
Lawtey,2017,716,3,0,0,0,3,2,1,1,0,0
Leesburg,2017,22763,234,5,21,78,130,1319,256,977,86,3
Lighthouse Point,2017,11277,14,1,0,6,7,223,23,184,16,0
Live Oak,2017,6984,45,0,0,5,40,129,69,49,11,0
Longboat Key,2017,7400,2,2,0,0,0,59,8,51,0,0
Longwood,2017,15254,45,1,6,5,33,427,95,304,28,1
Lynn Haven,2017,21262,40,0,5,1,34,458,66,360,32,1
Madeira Beach,2017,4437,10,0,5,2,3,162,15,141,6,0
Madison,2017,2823,57,0,1,6,50,148,48,94,6,0
Maitland,2017,17830,35,0,5,6,24,389,66,295,28,1
Manalapan,2017,466,3,0,0,1,2,25,5,14,6,0
Mangonia Park,2017,2009,45,2,2,7,34,244,21,200,23,1
Marco Island,2017,18089,11,0,2,0,9,122,16,97,9,0
Margate,2017,58649,119,0,4,40,75,1046,188,735,123,0
Marianna,2017,9346,98,1,1,6,90,169,54,108,7,2
Mascotte,2017,5613,25,1,0,3,21,88,18,64,6,0
Medley,2017,844,16,0,0,0,16,217,27,154,36,0
Melbourne,2017,82013,670,4,63,121,482,3399,548,2679,172,11
Melbourne Beach,2017,3306,3,0,0,1,2,41,6,32,3,0
Melbourne Village,2017,708,1,0,0,0,1,11,0,11,0,0
Mexico Beach,2017,1211,5,0,0,0,5,74,17,56,1,0
Miami,2017,463009,3338,52,105,978,2203,18586,2440,14311,1835,73
Miami Beach,2017,92571,884,4,101,308,471,7587,706,6431,450,2
Miami Gardens,2017,114008,896,19,18,246,613,3722,492,2811,419,13
Miami Lakes,2017,31110,32,0,3,9,20,613,49,485,79,0
Miami Shores,2017,10808,25,0,3,12,10,567,74,441,52,1
Miami Springs,2017,14529,38,0,1,12,25,456,58,339,59,1
Midway,2017,3301,4,0,2,0,2,24,5,15,4,0
Milton,2017,10011,24,1,4,8,11,196,52,134,10,0
Minneola,2017,11370,27,0,5,8,14,126,33,83,10,0
Miramar,2017,141328,408,3,33,92,280,2246,292,1694,260,3
Monticello,2017,2385,11,0,0,1,10,55,24,29,2,0
Mount Dora,2017,14104,80,2,7,19,52,412,139,264,9,0
Naples,2017,22244,23,1,3,3,16,389,57,323,9,0
Neptune Beach,2017,7388,7,1,0,0,6,175,18,148,9,0
New Port Richey,2017,16388,139,0,12,22,105,535,106,401,28,4
New Smyrna Beach,2017,26230,102,2,3,5,92,748,149,547,52,2
Niceville,2017,15380,16,0,1,1,14,250,46,196,8,0
North Bay Village,2017,8463,14,0,2,1,11,136,10,97,29,0
North Lauderdale,2017,44137,231,4,24,63,140,966,201,639,126,1
North Miami,2017,62543,481,4,30,188,259,2618,395,1895,328,4
North Miami Beach,2017,44269,305,1,15,113,176,1814,245,1400,169,5
North Palm Beach,2017,13160,17,0,1,5,11,136,19,99,18,0
North Port,2017,65498,110,1,26,8,75,788,136,633,19,1
North Redington Beach,2017,1485,2,0,2,0,0,13,2,11,0,0
Oakland,2017,2949,9,0,1,0,8,63,22,38,3,0
Oakland Park,2017,44814,275,1,24,84,166,1776,308,1313,155,4
Ocala,2017,59731,468,4,54,117,293,3172,482,2537,153,10
Ocean Ridge,2017,1946,2,0,1,0,1,44,10,31,3,0
Ocoee,2017,46501,131,0,13,30,88,1362,270,1036,56,2
Okeechobee,2017,5701,3,1,0,0,2,286,26,246,14,0
Oldsmar,2017,14527,13,1,4,4,4,295,43,241,11,0
Opa Locka,2017,16668,325,4,9,87,225,944,162,659,123,6
Orange City,2017,11478,51,1,6,10,34,741,68,644,29,3
Orange Park,2017,8848,30,0,1,3,26,111,27,79,5,1
Orlando,2017,283982,2113,23,183,605,1302,15490,2388,11715,1387,22
Ormond Beach,2017,42625,202,0,10,25,167,1386,280,1003,103,4
Oviedo,2017,40391,79,1,22,7,49,408,97,303,8,1
Pahokee,2017,6149,75,1,11,3,60,230,40,176,14,3
Palatka,2017,10439,77,0,5,30,42,537,81,417,39,2
Palm Bay,2017,111275,561,7,41,50,463,2120,445,1524,151,7
Palm Beach,2017,8779,10,0,2,0,8,103,17,76,10,0
Palm Beach Gardens,2017,54677,66,2,9,28,27,1464,143,1259,62,2
Palm Beach Shores,2017,1253,6,0,0,1,5,43,23,19,1,0
Palmetto,2017,13581,89,1,8,19,61,395,69,309,17,1
Palmetto Bay,2017,24755,56,0,1,18,37,778,101,644,33,0
Palm Springs,2017,24300,137,1,13,37,86,1006,145,785,76,1
Panama City,2017,38135,332,5,4,53,270,2352,395,1752,205,5
Panama City Beach,2017,12987,109,1,12,13,83,938,122,811,5,3
Parker,2017,4667,25,0,9,3,13,145,36,99,10,0
Parkland,2017,32951,22,0,2,4,16,261,36,185,40,0
Pembroke Park,2017,6347,76,2,3,31,40,294,67,210,17,3
Pembroke Pines,2017,170923,321,1,27,85,208,3725,361,3054,310,6
Pensacola,2017,54072,319,0,29,69,221,2073,302,1680,91,4
Perry,2017,7051,87,0,11,11,65,234,66,159,9,0
Pinellas Park,2017,52635,229,2,31,53,143,2408,277,2014,117,5
Plantation,2017,93995,231,1,8,89,133,3087,381,2441,265,0
Plant City,2017,38798,206,0,16,38,152,1275,237,948,90,11
Pompano Beach,2017,111027,958,8,61,410,479,5330,898,3624,808,8
Ponce Inlet,2017,3253,0,0,0,0,0,51,6,38,7,0
Port Orange,2017,61892,32,1,0,5,26,1550,193,1252,105,1
Port Richey,2017,2836,14,0,2,2,10,160,11,145,4,1
Port St. Joe,2017,3479,17,0,1,2,14,58,22,32,4,0
Port St. Lucie,2017,188652,186,2,13,31,140,2126,309,1730,87,1
Punta Gorda,2017,19181,16,0,0,5,11,246,23,208,15,0
Quincy,2017,7623,83,1,4,18,60,287,96,180,11,0
Redington Beaches,2017,1493,0,0,0,0,0,12,1,11,0,0
Riviera Beach,2017,34536,473,11,19,72,371,1400,236,995,169,8
Rockledge,2017,27432,81,1,6,9,65,472,76,355,41,3
Royal Palm Beach,2017,38676,78,0,7,20,51,785,61,663,61,0
Safety Harbor,2017,17732,19,1,7,3,8,249,32,189,28,0
Sanford,2017,59457,415,9,53,95,258,2476,398,1944,134,2
Sanibel,2017,7505,5,0,2,0,3,56,9,47,0,0
Sarasota,2017,57383,323,1,26,87,209,1964,270,1582,112,2
Satellite Beach,2017,10954,8,0,3,1,4,94,14,71,9,0
Sea Ranch Lakes,2017,740,0,0,0,0,0,19,0,19,0,0
Sebastian,2017,25277,48,0,3,8,37,381,51,312,18,0
Sebring,2017,10679,68,2,5,12,49,538,129,395,14,2
Seminole,2017,18542,37,0,6,15,16,624,41,554,29,1
Sewall's Point,2017,2212,0,0,0,0,0,14,6,8,0,0
South Bay,2017,5152,41,1,3,4,33,149,28,111,10,1
South Daytona,2017,12882,44,0,1,11,32,366,108,224,34,1
South Miami,2017,12291,59,0,5,9,45,619,120,473,26,0
South Palm Beach,2017,1447,0,0,0,0,0,12,3,6,3,0
South Pasadena,2017,5137,3,0,0,1,2,149,7,137,5,0
Southwest Ranches,2017,7990,10,0,1,2,7,128,13,99,16,0
Springfield,2017,9593,31,1,5,2,23,370,62,274,34,0
Starke,2017,5413,42,0,0,4,38,179,26,137,16,1
St. Augustine,2017,14500,100,1,6,23,70,512,87,397,28,0
St. Augustine Beach,2017,7117,11,0,2,1,8,151,19,129,3,0
St. Cloud,2017,49791,86,1,21,8,56,592,101,466,25,2
St. Pete Beach,2017,9727,13,0,4,1,8,349,40,291,18,1
St. Petersburg,2017,263712,1842,20,136,499,1187,11373,1772,8623,978,48
Stuart,2017,16800,59,0,12,8,39,587,82,489,16,1
Sunny Isles Beach,2017,22290,23,0,4,7,12,344,20,286,38,2
Sunrise,2017,95342,216,5,8,69,134,2787,234,2306,247,1
Surfside,2017,5849,6,0,0,2,4,96,8,81,7,0
Sweetwater,2017,20824,37,0,1,10,26,564,51,461,52,0
Tallahassee,2017,192455,1503,17,190,348,948,9428,1519,7165,744,12
Tamarac,2017,65988,137,1,12,63,61,1543,251,1140,152,1
Tampa,2017,384360,1785,39,121,406,1219,6702,1235,4900,567,39
Tarpon Springs,2017,25104,86,0,17,16,53,588,62,505,21,3
Tavares,2017,16274,35,1,1,8,25,279,104,163,12,0
Temple Terrace,2017,26854,77,0,7,25,45,635,142,455,38,0
Tequesta,2017,6049,4,0,0,0,4,80,56,20,4,0
Titusville,2017,46425,289,1,35,55,198,1631,387,1071,173,7
Treasure Island,2017,6977,17,0,4,5,8,225,28,191,6,1
Umatilla,2017,3808,5,0,1,1,3,91,23,63,5,0
Valparaiso,2017,5081,8,0,0,0,8,52,18,27,7,0
Venice,2017,22762,28,0,4,1,23,305,44,249,12,5
Vero Beach,2017,17015,46,0,10,7,29,490,94,376,20,0
Village of Pinecrest,2017,19644,20,0,2,6,12,471,76,381,14,0
Virginia Gardens,2017,2487,5,0,0,1,4,51,3,44,4,0
Wauchula,2017,4920,18,0,1,3,14,119,42,72,5,0
Welaka,2017,681,1,0,0,0,1,7,4,3,0,0
Wellington,2017,65156,115,1,11,25,78,1076,79,885,112,6
West Melbourne,2017,21808,42,0,2,12,28,592,80,485,27,1
West Miami,2017,7742,4,0,1,1,2,106,22,76,8,0
Weston,2017,70796,41,0,10,9,22,456,59,347,50,3
West Palm Beach,2017,109459,906,25,66,322,493,5275,847,3907,521,27
West Park,2017,15272,145,2,7,24,112,495,88,348,59,1
White Springs,2017,775,9,0,1,1,7,28,8,16,4,0
Wildwood,2017,7810,44,1,2,6,35,186,68,107,11,0
Williston,2017,2758,18,0,0,2,16,105,11,87,7,0
Wilton Manors,2017,12861,63,0,0,29,34,484,100,348,36,0
Windermere,2017,3400,2,0,0,1,1,45,25,19,1,0
Winter Garden,2017,43295,146,0,9,19,118,1126,140,929,57,5
Winter Haven,2017,39859,192,0,30,24,138,1112,177,862,73,1
Winter Park,2017,30602,88,1,15,18,54,955,158,747,50,6
Winter Springs,2017,35995,45,0,7,8,30,348,74,245,29,0
Zephyrhills,2017,15145,44,0,1,5,38,758,110,611,37,3
